Epoch 678/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.7954]
Epoch 679/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.9684]
Epoch 680/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.7843]
Epoch 681/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.7827]
Epoch 682/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.7862]
Epoch 683/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.8967]
Epoch 684/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.9513]
Epoch 685/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.8654]
Epoch 686/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.9528]
Epoch 687/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=0.9143]
Epoch 688/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.1235]
Epoch 689/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.2116]
Epoch 690/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.1930]
Epoch 691/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.0862]
Epoch 692/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.1046]
Epoch 693/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.1583]
Epoch 694/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.3103]
Epoch 695/1500: 100%|██████████████████████████████████████████| 106/106 [00:38<00:00,  2.72it/s, loss=1.8738]
